ID,Ziehung,Farbe,Gewicht,Durchmesser
68803,10,Orange,2.34,NA
68809,1,Blau,NA,NA
68809,2,,NA,NA
68809,3,,NA,NA
68809,4,,NA,NA
68809,5,,NA,NA
68809,6,,NA,NA
68809,7,,NA,NA
68809,8,,NA,NA
68809,9,,NA,NA
68809,10,,NA,NA
69051,1,Braun,2.1,NA
69051,2,Gelb,2.2,NA
69051,3,Orange,1.9,NA
69051,4,Gelb,1.8,NA
69051,5,Rot,2.3,NA
69051,6,Gruen,2.2,NA
69051,7,Gelb,1.9,NA
69051,8,Braun,1.9,NA
69051,9,Orange,2.2,NA
69051,10,Orange,2.5,NA
69271,1,Gruen,2.12,NA
69271,2,Rot,2.74,NA
69271,3,Braun,2,NA
69271,4,Orange,2.09,NA
69271,5,Blau,2.79,NA
69271,6,,NA,NA
69271,7,,NA,NA
69271,8,,NA,NA
69271,9,,NA,NA
69271,10,,NA,NA
69480,1,Orange,NA,NA
69480,2,Gelb,NA,NA
69480,3,Gruen,NA,NA
69480,4,Rot,NA,NA
69480,5,Braun,NA,NA
69480,6,Gruen,NA,NA
69480,7,Orange,NA,NA
69480,8,Braun,NA,NA
69480,9,Blau,NA,NA
69480,10,Gelb,NA,NA
69484,1,Gelb,2.17,8.74
69484,2,Gelb,2.19,8.9
69484,3,Rot,2.36,10.52
69484,4,Gelb,3.21,11.95
69484,5,Gelb,2.01,9.58
69484,6,Braun,3.3,12.54
69484,7,Orange,2.91,12
69484,8,Gruen,2.12,10.58
69484,9,Gelb,2.18,10.83
69484,10,Gruen,3.59,12.52
69488,1,Orange,NA,NA
69488,2,Gruen,NA,NA
69488,3,Gelb,NA,14
69488,4,Rot,NA,NA
69488,5,Blau,1.64,NA
69488,6,Gruen,NA,NA
69488,7,Orange,NA,NA
69488,8,Gelb,NA,NA
69488,9,Gruen,NA,NA
69488,10,Braun,NA,NA
69512,1,Orange,NA,NA
69512,2,Gelb,NA,NA
69512,3,Gelb,NA,NA
69512,4,Orange,NA,NA
69512,5,Gruen,NA,NA
69512,6,Gelb,NA,NA
69512,7,Rot,NA,NA
69512,8,Gruen,NA,NA
69512,9,Braun,NA,NA
69512,10,,NA,NA
69516,1,Gruen,2.48,13
69516,2,Braun,2.17,12.82
69516,3,Orange,2.96,15.7
69516,4,Orange,1.79,13.74
69516,5,Braun,2.89,17.84
69516,6,Orange,2.4,13.89
69516,7,Orange,2.18,12.83
69516,8,Orange,2.24,13.62
69516,9,Gruen,1.98,11.45
69516,10,Gelb,2.24,12.84
69523,1,Gelb,2.73,NA
69523,2,Blau,2.43,NA
69523,3,Blau,2.33,NA
69523,4,Gruen,2.1,NA
69523,5,Blau,1.89,NA
69523,6,Gelb,3.53,NA
69523,7,,NA,NA
69523,8,,NA,NA
69523,9,,NA,NA
69523,10,,NA,NA
69543,1,Rot,2.15,14
69543,2,Rot,1.75,12.8
69543,3,Blau,2,13
69543,4,Gelb,5,17
69543,5,Braun,2,16
69543,6,Gelb,2,14
69543,7,Gruen,1.12,11
69543,8,Orange,3.18,16.6
69543,9,Blau,2.43,14.3
69543,10,Blau,4,16.2
69655,1,Rot,2,NA
69655,2,Gelb,1.5,NA
69655,3,Gruen,2.1,NA
69655,4,Blau,0.9,NA
69655,5,Braun,2.5,NA
69655,6,Gelb,2.3,NA
69655,7,Rot,2,NA
69655,8,Gruen,1,NA
69655,9,Blau,2.1,NA
69655,10,Braun,2.1,NA
69935,1,Gelb,2.18,10.69
69935,2,Braun,NA,NA
69935,3,Braun,2.2,8.87
69935,4,Orange,2.54,10.79
69935,5,Orange,2.51,10.19
69935,6,Gelb,3.86,11.37
69935,7,Braun,2.41,11.44
69935,8,Gelb,2.23,9.99
69935,9,Gruen,2.33,10.91
69935,10,Orange,1.75,9.9
