"reisende_id","outcome","hair","sex"
379,"died","short hair","man"
380,"died","short hair","man"
381,"died","short hair","man"
382,"died","short hair","man"
383,"died","short hair","man"
384,"died","short hair","man"
385,"died","short hair","man"
386,"died","short hair","man"
387,"died","short hair","man"
388,"died","short hair","man"
389,"died","short hair","man"
390,"died","short hair","man"
391,"died","short hair","man"
392,"died","short hair","man"
393,"died","short hair","man"
394,"died","short hair","man"
395,"died","short hair","man"
396,"died","short hair","man"
397,"died","short hair","man"
398,"died","short hair","man"
399,"died","short hair","man"
400,"died","short hair","man"
401,"died","short hair","man"
402,"died","short hair","man"
403,"died","short hair","man"
404,"died","short hair","man"
405,"died","short hair","man"
406,"died","short hair","man"
407,"died","short hair","man"
408,"died","short hair","man"
409,"died","short hair","man"
410,"died","short hair","man"
411,"died","short hair","man"
412,"died","short hair","man"
413,"died","short hair","man"
414,"died","short hair","man"
415,"died","short hair","man"
416,"died","short hair","man"
417,"died","short hair","man"
418,"died","short hair","man"
419,"died","short hair","man"
420,"died","short hair","man"
421,"died","short hair","man"
422,"died","short hair","man"
423,"died","short hair","man"
424,"died","short hair","man"
425,"died","short hair","man"
426,"died","short hair","man"
427,"died","short hair","man"
428,"died","short hair","man"
429,"died","short hair","man"
430,"died","short hair","man"
431,"died","short hair","man"
432,"died","short hair","man"
433,"died","short hair","man"
434,"died","short hair","man"
435,"died","short hair","man"
436,"died","short hair","man"
437,"died","short hair","man"
438,"died","short hair","man"
439,"died","short hair","man"
440,"died","short hair","man"
441,"died","short hair","man"
442,"died","short hair","man"
443,"died","short hair","man"
444,"died","short hair","man"
445,"died","short hair","man"
446,"died","short hair","man"
447,"died","short hair","man"
448,"died","short hair","man"
449,"died","short hair","man"
450,"died","short hair","man"
451,"died","short hair","man"
452,"died","short hair","man"
453,"died","short hair","man"
454,"died","short hair","man"
455,"died","short hair","man"
456,"died","short hair","man"
457,"died","short hair","man"
458,"died","short hair","man"
459,"died","short hair","man"
460,"died","short hair","man"
461,"died","short hair","man"
462,"died","short hair","man"
463,"died","short hair","man"
464,"died","short hair","man"
465,"died","short hair","man"
466,"died","short hair","man"
467,"died","short hair","man"
468,"died","short hair","man"
469,"died","short hair","man"
470,"died","short hair","man"
471,"died","short hair","man"
472,"died","short hair","man"
473,"died","short hair","man"
474,"died","short hair","man"
475,"died","short hair","man"
476,"died","short hair","man"
477,"died","short hair","man"
478,"died","short hair","man"
479,"died","short hair","man"
480,"died","short hair","man"
481,"died","short hair","man"
482,"died","short hair","man"
483,"died","short hair","man"
484,"died","short hair","man"
485,"died","short hair","man"
486,"died","short hair","man"
487,"died","short hair","man"
488,"died","short hair","man"
489,"died","short hair","man"
490,"died","short hair","man"
491,"died","short hair","man"
492,"died","short hair","man"
493,"died","short hair","man"
494,"died","short hair","man"
495,"died","short hair","man"
496,"died","short hair","man"
497,"died","short hair","man"
498,"died","short hair","man"
499,"died","short hair","man"
500,"died","short hair","man"
501,"died","short hair","man"
502,"died","short hair","man"
503,"died","short hair","man"
504,"died","short hair","man"
505,"died","short hair","man"
506,"died","short hair","man"
507,"died","short hair","man"
508,"died","short hair","man"
509,"died","short hair","man"
510,"died","short hair","man"
511,"died","short hair","man"
512,"died","short hair","man"
513,"died","short hair","man"
514,"died","short hair","man"
515,"died","short hair","man"
516,"died","short hair","man"
517,"died","short hair","man"
518,"died","short hair","man"
519,"died","short hair","man"
520,"died","short hair","man"
521,"died","short hair","man"
522,"died","short hair","man"
523,"died","short hair","man"
524,"died","short hair","man"
525,"died","short hair","man"
526,"died","short hair","man"
527,"died","short hair","man"
528,"died","short hair","man"
529,"died","short hair","man"
530,"died","short hair","man"
531,"died","short hair","man"
532,"died","short hair","man"
533,"died","short hair","man"
534,"died","short hair","man"
535,"died","short hair","man"
536,"died","short hair","man"
537,"died","short hair","man"
538,"died","short hair","man"
539,"died","short hair","man"
540,"died","short hair","man"
541,"died","short hair","man"
542,"died","short hair","man"
543,"died","short hair","man"
544,"died","short hair","man"
545,"died","short hair","man"
546,"died","short hair","man"
547,"died","short hair","man"
548,"died","short hair","man"
549,"died","short hair","man"
550,"died","short hair","man"
551,"died","short hair","man"
552,"died","short hair","man"
553,"died","short hair","man"
554,"died","short hair","man"
555,"died","short hair","man"
556,"died","short hair","man"
557,"died","short hair","man"
558,"died","short hair","man"
559,"died","short hair","man"
560,"died","short hair","man"
561,"died","short hair","man"
562,"died","short hair","man"
563,"died","short hair","man"
564,"died","short hair","man"
565,"died","short hair","man"
566,"died","short hair","man"
567,"died","short hair","man"
568,"died","short hair","man"
569,"died","short hair","man"
570,"died","short hair","man"
571,"died","short hair","man"
572,"died","short hair","man"
573,"died","short hair","man"
574,"died","short hair","man"
575,"died","short hair","man"
576,"died","short hair","man"
577,"died","short hair","man"
578,"died","short hair","man"
579,"died","short hair","man"
580,"died","short hair","man"
581,"died","short hair","man"
582,"died","short hair","man"
583,"died","short hair","man"
584,"died","short hair","man"
585,"died","short hair","man"
586,"died","short hair","man"
587,"died","short hair","man"
588,"died","short hair","man"
589,"died","short hair","man"
590,"died","short hair","man"
591,"died","short hair","man"
592,"died","short hair","man"
593,"died","short hair","man"
594,"died","short hair","man"
595,"died","short hair","man"
596,"died","short hair","man"
597,"died","short hair","man"
598,"died","short hair","man"
599,"died","short hair","man"
600,"died","short hair","man"
601,"died","short hair","man"
602,"died","short hair","man"
603,"died","short hair","man"
604,"died","short hair","man"
605,"died","short hair","man"
606,"died","short hair","man"
607,"died","short hair","man"
608,"died","short hair","man"
609,"died","short hair","man"
610,"died","short hair","man"
611,"died","short hair","man"
612,"died","short hair","man"
613,"died","short hair","man"
614,"died","short hair","man"
615,"died","short hair","man"
616,"died","short hair","man"
617,"died","short hair","man"
618,"died","short hair","man"
619,"died","short hair","man"
620,"died","short hair","man"
621,"died","short hair","man"
622,"died","short hair","man"
623,"died","short hair","man"
624,"died","short hair","man"
625,"died","short hair","man"
626,"died","short hair","man"
627,"died","short hair","man"
628,"died","short hair","man"
629,"died","short hair","man"
630,"died","short hair","man"
631,"died","short hair","man"
632,"died","short hair","man"
633,"died","short hair","man"
634,"died","short hair","man"
635,"died","short hair","man"
636,"died","short hair","man"
637,"died","short hair","man"
638,"died","short hair","man"
639,"died","short hair","man"
640,"died","short hair","man"
641,"died","short hair","man"
642,"died","short hair","man"
643,"died","short hair","man"
644,"died","short hair","man"
645,"died","short hair","man"
646,"died","short hair","man"
647,"died","short hair","man"
648,"died","short hair","man"
649,"died","short hair","man"
650,"died","short hair","man"
651,"died","short hair","man"
652,"died","short hair","man"
653,"died","short hair","man"
654,"died","short hair","man"
655,"died","short hair","man"
656,"died","short hair","man"
657,"died","short hair","man"
658,"died","short hair","man"
659,"died","short hair","man"
660,"died","short hair","man"
661,"died","short hair","man"
662,"died","short hair","man"
663,"died","short hair","man"
664,"died","short hair","man"
665,"died","short hair","man"
666,"died","short hair","man"
667,"died","short hair","man"
668,"died","short hair","man"
669,"died","short hair","man"
670,"died","short hair","man"
671,"died","short hair","man"
672,"died","short hair","man"
673,"died","short hair","man"
674,"died","short hair","man"
675,"died","short hair","man"
676,"died","short hair","man"
677,"died","short hair","man"
678,"died","short hair","man"
679,"died","short hair","man"
680,"died","short hair","man"
681,"died","short hair","woman"
682,"died","short hair","woman"
683,"died","short hair","woman"
684,"died","short hair","woman"
685,"died","short hair","woman"
686,"died","short hair","woman"
687,"died","short hair","woman"
688,"died","short hair","woman"
689,"died","short hair","woman"
690,"died","short hair","woman"
691,"died","short hair","woman"
692,"died","short hair","woman"
693,"died","short hair","woman"
694,"died","short hair","woman"
695,"died","short hair","woman"
696,"died","short hair","woman"
697,"died","short hair","woman"
698,"died","short hair","woman"
699,"died","short hair","woman"
700,"died","short hair","woman"
701,"died","short hair","woman"
702,"died","short hair","woman"
703,"died","short hair","woman"
704,"died","short hair","woman"
705,"died","short hair","woman"
706,"died","short hair","woman"
707,"died","short hair","woman"
708,"died","short hair","woman"
709,"died","short hair","woman"
710,"died","short hair","woman"
711,"died","short hair","woman"
712,"died","short hair","woman"
713,"died","short hair","woman"
714,"died","long hair","woman"
715,"died","long hair","woman"
716,"died","long hair","woman"
717,"died","long hair","woman"
718,"died","long hair","woman"
719,"died","long hair","woman"
720,"died","long hair","woman"
721,"died","long hair","woman"
722,"died","long hair","woman"
723,"died","long hair","woman"
724,"died","long hair","woman"
725,"died","long hair","woman"
726,"died","long hair","woman"
727,"died","long hair","woman"
728,"died","long hair","woman"
729,"died","long hair","woman"
730,"died","long hair","woman"
731,"died","long hair","woman"
732,"died","long hair","woman"
733,"died","long hair","woman"
734,"died","long hair","woman"
735,"died","long hair","woman"
736,"died","long hair","woman"
737,"died","long hair","woman"
738,"died","long hair","woman"
739,"died","long hair","woman"
740,"died","long hair","woman"
741,"died","long hair","woman"
742,"died","long hair","woman"
743,"died","long hair","woman"
744,"died","long hair","woman"
745,"died","long hair","woman"
746,"died","long hair","woman"
747,"died","long hair","woman"
748,"died","long hair","woman"
749,"died","long hair","woman"
750,"died","long hair","woman"
751,"died","long hair","woman"
752,"died","long hair","woman"
753,"died","long hair","woman"
754,"died","long hair","woman"
755,"died","long hair","woman"
756,"died","long hair","woman"
757,"died","long hair","woman"
758,"died","long hair","woman"
759,"died","long hair","woman"
760,"died","long hair","woman"
761,"died","long hair","woman"
762,"died","long hair","woman"
763,"died","long hair","woman"
764,"died","long hair","woman"
765,"died","long hair","woman"
766,"died","long hair","woman"
767,"died","long hair","woman"
768,"died","long hair","woman"
769,"died","long hair","woman"
770,"died","long hair","woman"
771,"died","long hair","woman"
772,"died","long hair","woman"
773,"died","long hair","woman"
774,"died","long hair","woman"
775,"died","long hair","woman"
776,"died","long hair","woman"
777,"died","long hair","woman"
778,"died","long hair","woman"
779,"died","long hair","woman"
780,"died","long hair","woman"
781,"died","long hair","woman"
782,"died","long hair","woman"
783,"died","long hair","woman"
784,"died","long hair","woman"
785,"died","long hair","woman"
786,"died","long hair","woman"
787,"died","long hair","woman"
788,"died","long hair","woman"
789,"died","long hair","woman"
790,"died","long hair","woman"
791,"died","long hair","woman"
792,"died","long hair","woman"
793,"died","long hair","woman"
794,"died","long hair","woman"
795,"died","long hair","woman"
796,"died","long hair","woman"
797,"died","long hair","woman"
798,"died","long hair","woman"
799,"died","long hair","woman"
800,"died","long hair","woman"
801,"died","long hair","woman"
802,"died","long hair","woman"
803,"died","long hair","woman"
804,"died","long hair","woman"
805,"died","long hair","woman"
806,"died","long hair","woman"
807,"died","long hair","woman"
808,"died","long hair","woman"
809,"survived","short hair","man"
810,"survived","short hair","man"
811,"survived","short hair","man"
812,"survived","short hair","man"
813,"survived","short hair","man"
814,"survived","short hair","man"
815,"survived","short hair","man"
816,"survived","short hair","man"
817,"survived","short hair","man"
818,"survived","short hair","man"
819,"survived","short hair","man"
820,"survived","short hair","man"
821,"survived","short hair","man"
822,"survived","short hair","man"
823,"survived","short hair","man"
824,"survived","long hair","man"
825,"survived","long hair","man"
826,"survived","long hair","man"
827,"survived","long hair","man"
828,"survived","long hair","man"
829,"survived","long hair","man"
830,"survived","long hair","man"
831,"survived","long hair","man"
832,"survived","long hair","man"
833,"survived","long hair","man"
834,"survived","short hair","man"
835,"survived","short hair","man"
836,"survived","short hair","man"
837,"survived","short hair","man"
838,"survived","short hair","man"
839,"survived","short hair","man"
840,"survived","short hair","man"
841,"survived","short hair","man"
842,"survived","short hair","man"
843,"survived","short hair","man"
844,"survived","short hair","man"
845,"survived","short hair","man"
846,"survived","short hair","man"
847,"survived","short hair","man"
848,"survived","short hair","man"
849,"survived","short hair","man"
850,"survived","short hair","man"
851,"survived","short hair","man"
852,"survived","short hair","man"
853,"survived","short hair","man"
854,"survived","short hair","man"
855,"survived","short hair","man"
856,"survived","short hair","man"
857,"survived","short hair","man"
858,"survived","short hair","man"
859,"survived","short hair","man"
860,"survived","short hair","man"
861,"survived","short hair","man"
862,"survived","short hair","man"
863,"survived","short hair","man"
864,"survived","short hair","man"
865,"survived","short hair","man"
866,"survived","short hair","man"
867,"survived","short hair","man"
868,"survived","short hair","man"
869,"survived","short hair","man"
870,"survived","short hair","man"
871,"survived","short hair","man"
872,"survived","short hair","man"
873,"survived","short hair","man"
874,"survived","short hair","man"
875,"survived","short hair","man"
876,"survived","short hair","man"
877,"survived","short hair","man"
878,"survived","short hair","man"
879,"survived","short hair","man"
880,"survived","short hair","man"
881,"survived","short hair","man"
882,"survived","short hair","man"
883,"survived","short hair","man"
884,"survived","short hair","man"
885,"survived","short hair","man"
886,"survived","short hair","man"
887,"survived","short hair","man"
888,"survived","short hair","man"
889,"survived","short hair","man"
890,"survived","short hair","man"
891,"survived","short hair","man"
892,"survived","short hair","man"
893,"survived","short hair","man"
894,"survived","short hair","man"
895,"survived","short hair","man"
896,"survived","short hair","man"
897,"survived","short hair","man"
898,"survived","short hair","man"
899,"survived","short hair","man"
900,"survived","short hair","man"
901,"survived","short hair","man"
902,"survived","short hair","man"
903,"survived","short hair","man"
904,"survived","short hair","man"
905,"survived","short hair","man"
906,"survived","short hair","man"
907,"survived","short hair","man"
908,"survived","short hair","man"
909,"survived","short hair","man"
910,"survived","short hair","man"
911,"survived","short hair","man"
912,"survived","short hair","man"
913,"survived","short hair","man"
914,"survived","short hair","man"
915,"survived","short hair","man"
916,"survived","short hair","man"
917,"survived","short hair","man"
918,"survived","short hair","man"
919,"survived","short hair","man"
920,"survived","short hair","man"
921,"survived","short hair","man"
922,"survived","short hair","man"
923,"survived","short hair","man"
924,"survived","short hair","man"
925,"survived","short hair","man"
926,"survived","short hair","man"
927,"survived","short hair","man"
928,"survived","short hair","man"
929,"survived","short hair","man"
930,"survived","short hair","man"
931,"survived","short hair","man"
932,"survived","short hair","man"
933,"survived","short hair","man"
934,"survived","short hair","man"
935,"survived","short hair","man"
936,"survived","short hair","man"
937,"survived","short hair","man"
938,"survived","short hair","man"
939,"survived","short hair","man"
940,"survived","short hair","man"
941,"survived","short hair","man"
942,"survived","short hair","man"
943,"survived","short hair","man"
944,"survived","short hair","man"
945,"survived","short hair","man"
946,"survived","short hair","man"
947,"survived","short hair","man"
948,"survived","short hair","man"
949,"survived","short hair","man"
950,"survived","short hair","man"
951,"survived","short hair","man"
952,"survived","short hair","man"
953,"survived","short hair","man"
954,"survived","short hair","man"
955,"survived","short hair","man"
956,"survived","short hair","man"
957,"survived","short hair","man"
958,"survived","short hair","man"
959,"survived","short hair","man"
960,"survived","short hair","man"
961,"survived","short hair","man"
962,"survived","short hair","man"
963,"survived","short hair","man"
964,"survived","short hair","man"
965,"survived","short hair","man"
966,"survived","short hair","man"
967,"survived","short hair","man"
968,"survived","short hair","man"
969,"survived","short hair","man"
970,"survived","short hair","man"
971,"survived","short hair","man"
972,"survived","long hair","woman"
973,"survived","short hair","woman"
974,"survived","short hair","woman"
975,"survived","short hair","woman"
976,"survived","short hair","woman"
977,"survived","short hair","woman"
978,"survived","short hair","woman"
979,"survived","short hair","woman"
980,"survived","short hair","woman"
981,"survived","short hair","woman"
982,"survived","short hair","woman"
983,"survived","short hair","woman"
984,"survived","short hair","woman"
985,"survived","short hair","woman"
986,"survived","short hair","woman"
987,"survived","short hair","woman"
988,"survived","short hair","woman"
989,"survived","short hair","woman"
990,"survived","short hair","woman"
991,"survived","short hair","woman"
992,"survived","short hair","woman"
993,"survived","short hair","woman"
994,"survived","short hair","woman"
995,"survived","short hair","woman"
996,"survived","short hair","woman"
997,"survived","short hair","woman"
998,"survived","short hair","woman"
999,"survived","short hair","woman"
1000,"survived","short hair","woman"
1001,"survived","short hair","woman"
1002,"survived","short hair","woman"
1003,"survived","short hair","woman"
1004,"survived","short hair","woman"
1005,"survived","short hair","woman"
1006,"survived","short hair","woman"
1007,"survived","short hair","woman"
1008,"survived","short hair","woman"
1009,"survived","short hair","woman"
1010,"survived","short hair","woman"
1011,"survived","short hair","woman"
1012,"survived","short hair","woman"
1013,"survived","short hair","woman"
1014,"survived","short hair","woman"
1015,"survived","short hair","woman"
1016,"survived","short hair","woman"
1017,"survived","short hair","woman"
1018,"survived","short hair","woman"
1019,"survived","short hair","woman"
1020,"survived","short hair","woman"
1021,"survived","short hair","woman"
1022,"survived","short hair","woman"
1023,"survived","short hair","woman"
1024,"survived","short hair","woman"
1025,"survived","short hair","woman"
1026,"survived","short hair","woman"
1027,"survived","short hair","woman"
1028,"survived","short hair","woman"
1029,"survived","short hair","woman"
1030,"survived","short hair","woman"
1031,"survived","short hair","woman"
1032,"survived","short hair","woman"
1033,"survived","short hair","woman"
1034,"survived","short hair","woman"
1035,"survived","short hair","woman"
1036,"survived","short hair","woman"
1037,"survived","short hair","woman"
1038,"survived","short hair","woman"
1039,"survived","short hair","woman"
1040,"survived","short hair","woman"
1041,"survived","short hair","woman"
1042,"survived","short hair","woman"
1043,"survived","short hair","woman"
1044,"survived","short hair","woman"
1045,"survived","short hair","woman"
1046,"survived","short hair","woman"
1047,"survived","short hair","woman"
1048,"survived","short hair","woman"
1049,"survived","short hair","woman"
1050,"survived","short hair","woman"
1051,"survived","short hair","woman"
1052,"survived","short hair","woman"
1053,"survived","short hair","woman"
1054,"survived","short hair","woman"
1055,"survived","short hair","woman"
1056,"survived","short hair","woman"
1057,"survived","short hair","woman"
1058,"survived","short hair","woman"
1059,"survived","long hair","woman"
1060,"survived","long hair","woman"
1061,"survived","long hair","woman"
1062,"survived","long hair","woman"
1063,"survived","long hair","woman"
1064,"survived","long hair","woman"
1065,"survived","long hair","woman"
1066,"survived","long hair","woman"
1067,"survived","long hair","woman"
1068,"survived","long hair","woman"
1069,"survived","long hair","woman"
1070,"survived","long hair","woman"
1071,"survived","long hair","woman"
1072,"survived","long hair","woman"
1073,"survived","long hair","woman"
1074,"survived","long hair","woman"
1075,"survived","long hair","woman"
1076,"survived","long hair","woman"
1077,"survived","long hair","woman"
1078,"survived","long hair","woman"
1079,"survived","long hair","woman"
1080,"survived","long hair","woman"
1081,"survived","long hair","woman"
1082,"survived","long hair","woman"
1083,"survived","long hair","woman"
1084,"survived","long hair","woman"
1085,"survived","long hair","woman"
1086,"survived","long hair","woman"
1087,"survived","long hair","woman"
1088,"survived","long hair","woman"
1089,"survived","long hair","woman"
1090,"survived","long hair","woman"
1091,"survived","long hair","woman"
1092,"survived","long hair","woman"
1093,"survived","long hair","woman"
1094,"survived","long hair","woman"
1095,"survived","long hair","woman"
1096,"survived","long hair","woman"
1097,"survived","long hair","woman"
1098,"survived","long hair","woman"
1099,"survived","long hair","woman"
1100,"survived","long hair","woman"
1101,"survived","long hair","woman"
1102,"survived","long hair","woman"
1103,"survived","long hair","woman"
1104,"survived","long hair","woman"
1105,"survived","long hair","woman"
1106,"survived","long hair","woman"
1107,"survived","long hair","woman"
