sex,size,salary
f,39,6811.1552889051345
f,38,2913.5986782736445
f,38,5417.598052966958
f,41,4516.517042158094
f,36,4157.4284213008395
f,37,3478.5225672621614
f,36,6703.993133417205
f,38,2835.0313573510275
f,36,3957.756304559788
f,39,6504.790784515033
f,38,7574.261882703271
f,37,6164.581027488848
f,37,6183.080398693121
f,36,2557.838938153227
f,37,7174.680194518936
f,37,3543.646558374752
f,34,5946.046783473439
f,37,6319.085595265366
f,35,3306.733491216878
f,37,5396.436307456714
f,37,5136.792366880079
f,37,6111.058468287456
f,36,5935.955035036408
f,36,4079.725293184537
f,35,3380.526620298473
f,39,7273.425198144463
f,39,2836.219853412125
f,37,5994.981593329056
f,37,5923.327580029721
f,39,4056.687872126782
f,38,5459.081526639438
f,35,6251.345636220958
f,37,3813.1538494365395
f,40,3361.434193864464
f,36,2670.1823712540036
f,38,3074.231525217003
f,37,5474.213653461984
f,35,8552.611275234263
f,35,8255.914368310627
f,39,4036.493240177405
f,39,5568.045767633943
f,38,6536.618885556058
f,34,5250.777518857491
f,35,5058.780878748611
f,38,5859.127135135008
f,36,6651.757706790553
f,41,5752.578881463613
f,37,4409.642714358075
f,36,5271.18762997107
f,36,3635.45784888047
f,38,3861.923687155824
f,36,5455.859756582321
f,37,6894.157061075351
f,34,5300.914895366849
f,38,3807.224066235549
f,39,5063.793157242342
f,38,7245.4797600765505
f,35,6300.172129219253
f,37,6196.316765858226
f,39,2818.62075214846
f,39,4275.914440899771
f,38,7237.430080089911
f,36,5995.091146180892
f,40,2321.3310320017736
f,36,3615.9340522943376
f,35,4658.357937253298
f,38,3391.5154615793545
f,38,6119.153718628917
f,34,3905.2513405629625
f,34,6414.513807807972
f,36,4950.585708801411
f,38,4078.3257329484327
f,35,4001.5552992023654
f,34,4446.9896150215045
f,36,4865.3365000265585
f,36,6049.4663170215845
f,36,2208.178026808643
f,37,6655.544260628899
f,38,5990.243122100056
f,35,5618.847199449589
f,36,2590.046576287157
f,39,3792.46779384728
f,36,3381.172626569357
f,37,6027.401610319812
f,34,7826.7582068957545
f,40,2793.7706463846393
f,34,4666.889043251174
f,35,6412.770382577524
f,36,3403.128054455078
f,38,7178.0373969492575
f,38,2833.6543455131346
f,37,3868.9999276070857
f,36,6575.019237268773
f,39,6068.976189056526
f,39,3650.1957806995206
f,34,4969.384161105658
f,36,6904.51337896656
f,36,5174.452598975761
f,39,4578.3472934224355
f,35,5614.055258103021
f,38,5746.76409919143
f,36,1333.4592071511565
f,40,3705.1515984108964
f,36,5567.523316551933
f,36,7673.946620507275
f,38,5740.038378919258
f,39,5438.187896704925
f,38,5858.031628488741
f,40,4678.574655718935
f,37,4649.066723528675
f,36,6518.319756231044
f,36,3994.79609343811
f,37,5159.575988945646
f,37,5892.931816582597
f,37,4487.442649357382
f,36,7417.793215728267
f,37,4525.560258402687
f,38,2825.631521425528
f,37,5675.970772557603
f,40,6694.849546822632
f,38,2062.987514602585
f,38,4754.270541861797
f,34,1877.1288425947728
f,36,3478.7031397346955
f,36,5168.544342389795
f,39,3052.103804909165
f,35,3616.0833912480985
f,35,3030.8553906656985
f,39,4786.1566793602915
f,34,1542.6748645510183
f,38,6043.802614534918
f,35,3266.1204641508116
f,37,4473.417056169807
f,37,5694.76619572658
f,36,3321.0265212267855
f,37,7412.942853282703
f,35,4687.263941901884
f,38,7885.929806465663
f,40,3918.1074290252845
f,36,4527.614071537722
f,39,3968.7902432295177
f,35,6265.070819818134
f,35,3335.5985723713984
f,39,5092.378216989564
f,39,5535.911683668706
f,37,5699.421975410132
f,37,3440.8190122018814
f,34,2867.4813424452623
f,38,5813.010971360452
f,36,5018.379590569937
f,37,4751.475317549374
f,39,5539.32698101206
f,38,6425.413498522525
f,38,3966.875530439299
f,36,4408.245554463551
f,36,4119.338077028409
f,37,3642.5710262004754
f,36,5277.495704546225
f,38,5905.845256764826
f,39,6264.811447684969
f,40,2162.323684833001
f,35,4379.038122243753
f,37,4485.155694978828
f,37,4363.861784162735
f,35,2979.6915779323294
f,38,3515.8897393265825
f,38,5196.718986914115
f,35,8309.011197345728
f,35,4267.961089817743
f,38,4912.10530911994
f,38,5572.261049355935
f,40,7094.140499305697
f,37,5245.075412177387
f,36,4888.278142922827
f,38,3434.5652757407033
f,39,5023.632815151461
f,37,4147.027400084558
f,36,5504.201691297052
f,38,5108.810899417368
f,39,2882.707836860247
f,36,4908.67186421492
f,38,4311.94274649583
f,35,6094.331909675267
f,36,6525.719040609962
f,39,6406.826861003767
f,37,3869.5879881562196
f,37,3112.227908054553
f,38,5617.51900893363
f,34,4970.245748269824
f,34,2892.4400185850914
f,37,5371.35212995374
f,39,3587.142515189597
f,36,5709.43598729603
f,36,7458.295338800735
f,34,7349.795983643294
f,36,3621.9206674816724
f,37,1527.0055253725436
f,41,2329.1318830850723
f,37,8017.86823744418
f,39,6113.536775787888
f,35,5453.81074002033
f,41,4064.4043588576014
f,40,6709.679109076787
f,39,7287.60173855466
f,35,4877.899346123415
f,38,4380.1171621398025
f,35,5266.889145716021
f,38,2582.360233198873
f,37,6401.576918754407
f,34,6169.649720103146
f,35,6423.288644394168
f,39,2819.7855511186694
f,37,6477.691224244178
f,39,5396.262833190508
f,36,5272.729904577054
f,39,4265.856483198332
f,40,4784.103500560646
f,37,7031.412473496187
f,39,5523.027307578335
f,37,6279.949550823366
f,40,6518.129821939594
f,36,3606.6789174647265
f,35,6194.122455929179
f,34,3795.8007951784693
f,38,4312.631535524735
f,37,6029.414613179258
f,37,4107.049514568045
f,34,4388.92517003217
f,37,4428.5748990578395
f,36,4131.093830111896
f,39,2966.169325231087
f,38,4830.4210835501035
f,36,6519.056955442798
f,35,4727.890530992436
f,38,2796.0871102425685
f,35,2156.8724900762354
f,38,3476.0044761547315
f,37,4872.936743148296
f,36,3817.039971366681
f,37,7173.52844029265
f,38,5629.281660824398
f,36,5610.485880745089
f,38,4285.953081305307
f,38,5847.641254399819
f,40,3317.538674363369
f,34,4895.882569561188
f,35,5258.509285802611
f,37,4942.393296633514
f,37,6766.375409532802
f,39,7454.8110855955165
f,36,6280.258182976404
f,36,2614.8490004801997
f,40,1401.5701027273863
f,36,5011.234355603023
f,35,4319.903082259728
f,35,7634.880888596323
f,35,7291.442955157964
f,36,5250.803588201878
f,40,615.1353261531876
f,37,1605.8626184220775
f,37,6138.781205409211
f,38,1726.9832825744934
f,38,7576.16724343159
f,37,1778.4273959224824
f,41,5528.189006294507
f,38,5166.555503990188
f,35,5207.949858604395
f,41,6511.564511125397
f,35,4629.545621230904
f,38,6845.501495662311
f,34,6937.936836837827
f,39,4999.996522139204
f,38,5440.095088289218
f,39,3075.584927271526
f,40,8577.688164393938
f,36,4039.675872789742
f,35,5199.538014792187
f,39,5001.096755979456
f,37,4530.682275940535
f,37,3377.8073509784995
f,37,3678.916143514822
f,37,4988.459052253833
f,36,6349.5436795779915
f,38,4800.70951044535
f,39,3701.118624592806
f,37,6853.166251832117
f,37,5465.629346759792
f,38,3370.8094489500627
f,34,5091.034476985352
f,35,5199.302962802917
f,38,3947.7051099143036
f,38,5846.126457844597
f,39,7490.827034233951
f,38,6644.757001732909
f,37,5161.207513374908
f,35,6687.54761694324
f,34,5860.658249399269
f,39,5783.627555265179
f,38,5268.383957084614
f,36,1633.1906865609849
f,35,4544.272201433135
f,39,6026.245175196538
f,35,4578.253282698858
f,40,7596.357353062811
f,38,1716.7028682000355
f,40,3859.9397212518575
f,41,3395.891127264159
f,41,4479.674977426452
f,38,6121.805852902251
f,35,8057.426689662657
f,35,7962.824611208309
f,35,5451.674284985677
f,40,3708.050995800475
f,38,6556.037650566107
f,40,6128.80900076876
f,38,3945.1536225623977
f,35,5581.30813987355
f,34,7236.6987276895725
f,35,2756.0280333905016
f,37,6933.054330561622
f,39,5054.262878510624
f,36,3287.6469859882263
f,39,4493.5628660427965
f,37,3506.6058786090307
f,36,5722.119878381196
f,40,4570.631701173123
f,35,3958.5719215267327
f,39,7058.656644083117
f,40,3920.1457939563215
f,38,4119.289747476149
f,38,4654.835078355721
f,36,6012.772455236806
f,36,3997.3296391298086
f,38,4350.185695495096
f,35,1797.6149685991331
f,39,5634.9660267247355
f,39,7444.827965703424
f,35,6859.438408844846
f,40,3974.031995559898
f,37,5734.198972313531
f,35,5095.702138692648
f,38,4423.514625052341
f,38,4550.029547118555
f,34,7020.953496929535
f,39,3392.6009498207886
f,38,4045.173157395554
f,36,5289.236595199083
f,37,6139.473517862122
f,34,8444.783108352225
f,38,2868.072965517381
f,39,4697.939031714848
f,38,6445.773687652868
f,34,3836.4483219575077
f,38,5237.794114522652
f,37,4476.750475829615
f,37,4177.42951871352
f,38,6162.31904935189
f,37,4667.240070510489
f,36,5135.717901719154
f,37,6788.962275897051
f,36,5212.880042280777
f,41,4680.8247660501465
f,37,6977.616893927135
f,39,3299.506535292716
f,40,4928.438002381965
f,38,5427.8404003964115
f,35,3072.191384931733
f,38,7207.626004345502
f,36,3286.551497335009
f,41,5545.043929121798
f,35,3206.133283035564
f,37,5006.442048570658
f,37,3722.1299389539936
f,38,1334.6612131918432
f,35,6594.333342023267
f,37,6186.280246882638
f,37,6578.1394336347485
f,37,3504.67851986775
f,34,3944.358885183753
f,37,4447.754558245145
f,38,2380.1904648951167
f,36,4938.598887013701
f,34,3147.034895482433
f,36,5945.048475348221
f,37,6885.34622540647
f,34,4122.9945350353455
f,40,4329.387986560764
f,41,4248.789684717286
f,35,4997.379762121982
f,38,4011.47864577418
f,39,6769.931341274922
f,36,5729.1959047353475
f,37,5530.90125730521
f,39,4736.457541999579
f,37,3723.5016532516315
f,35,4318.20101234522
f,38,4850.851029342932
f,35,4268.093640318796
f,36,5123.935754898674
f,39,6123.501389354088
f,39,5163.825111157206
f,40,2684.023025313954
f,39,2799.697915579453
f,39,4894.465598225734
f,34,3835.7365217761944
f,35,4433.835572696745
f,38,4543.2968490533585
f,38,3252.5495244999515
f,37,5397.411699733208
f,35,7157.342946678185
f,39,5541.656093465365
f,39,7835.11337166369
f,36,7226.5321941454085
f,36,3666.798695630464
f,40,3261.542398067216
f,39,3621.430617449656
f,41,7750.04220891722
f,34,6258.634321999712
f,35,3148.975174343398
f,37,8097.293301126663
f,35,5755.44693716445
f,37,8045.0102307007555
f,39,4341.955186837511
f,36,8680.315510542865
f,38,4421.947163062916
f,38,5884.000559886859
f,38,5097.260217380517
f,35,5596.780422314919
f,37,5814.066716703542
f,39,5989.533898736535
f,40,1798.1235857361849
f,37,5160.998786922309
f,39,6281.101671854455
f,37,4499.044425850464
f,38,5722.030028018264
f,34,5470.93331820938
f,38,3777.9719536685816
f,35,3838.6769475534593
f,38,4597.51890459447
f,38,4780.297078851939
f,38,3447.4833270689473
f,35,4734.1502104099445
f,38,5032.539430707861
f,36,5338.915066864611
f,34,4817.9519580227025
f,35,4930.44328584388
f,38,6305.548880928725
f,42,3550.553527839462
f,37,6025.903383614754
f,38,5200.850952647655
f,37,5524.393497047026
f,37,4012.8465678221246
f,36,4393.33822803953
f,37,4344.5135528737255
f,37,3364.8544227556467
f,36,6547.686919227147
f,38,3647.0772837334316
f,41,5225.174131369685
f,40,6111.256481831009
f,37,4756.411821343645
f,34,4049.93807023715
f,36,3656.718735446903
f,34,8051.697954882618
f,39,9504.900585131338
f,35,4247.447470453425
f,40,6965.522179423046
f,38,6145.222798124758
