ID,Kohorte,Klasse,Geschlecht,Augenfarbe,Groesse,Gewicht,Statistik
139,phy15,2,w,blau,163,59,2
140,phy15,2,w,gruen,170,60,3
142,phy16,1,w,blau,168,56,2
143,phy16,1,w,braun,168,53,3
145,phy16,2,w,braun,158,56,3
146,phy16,2,w,blau,163,54,3
147,phy16,1,w,blau,161,58,3
148,phy16,1,w,blau,165,54,3
149,phy16,2,w,blau,165,57,3
150,phy16,2,w,blau,168,58,3
151,phy16,2,w,braun,180,60,4
152,phy16,2,w,braun,162,55,3
153,phy16,1,w,gruen,162,71,3
154,phy16,1,w,gruen,162,71,3
155,phy16,1,w,gruen,162,71,3
157,phy16,1,w,gruen,174,52,3
158,phy16,1,w,blau,168,60,5
159,phy16,2,w,gruen,160,70,4
160,phy16,1,w,braun,178,74,3
161,phy16,2,w,braun,160,57,3
162,phy16,2,w,braun,168,55,3
163,phy16,2,w,braun,162,50,3
164,phy16,1,w,blau,177,65,4
165,phy16,2,w,blau,180,63,3
166,phy16,1,w,braun,170,57,3
167,phy16,1,w,braun,172,67,3
168,phy16,1,w,blau,163,60,4
169,phy16,2,w,braun,168,52,2
170,phy16,1,w,braun,156,58,3
171,phy16,2,w,gruen,166,60,4
172,phy16,1,w,braun,168,70,3
174,phy16,2,w,braun,171,63,3
175,phy16,1,w,braun,165,60,2
176,phy16,2,w,gruen,166,59,2
177,phy16,2,w,blau,160,52,4
178,phy16,2,w,braun,169,60,2
181,phy16,2,w,gruen,167,52,3
182,phy16,1,w,blau,171,56,3
183,phy16,1,w,blau,158,50,2
184,phy17,1,w,blau,156,58,5
185,phy17,1,w,braun,166,58,4
186,phy17,1,w,braun,164,55,4
187,phy17,1,w,braun,163,69,2
188,phy17,1,w,blau,175,85,1
189,phy17,1,w,gruen,163,55,3
190,phy17,1,w,blau,166,54,1
191,phy17,2,w,braun,162,50,2
192,phy17,1,w,blau,163,51,2
194,phy17,2,w,blau,160,50,3
199,phy17,2,w,gruen,168,68,2
203,phy17,2,w,blau,163,57,2
204,phy17,1,w,blau,164,47,4
205,phy17,2,w,gruen,172,62,2
206,phy17,1,w,gruen,166,50,4
207,phy17,1,w,gruen,164,61,3
208,phy17,1,w,braun,162,47,3
209,phy17,1,w,braun,170,68,3
210,phy17,2,w,blau,183,64,3
211,phy17,2,w,braun,168,53,3
212,phy17,2,w,blau,170,69,2
213,phy17,1,w,braun,165,51,4
214,phy17,2,w,gruen,172,62,2
215,phy17,2,w,blau,160,53,3
216,phy17,2,w,gruen,164,58,4
217,phy17,2,w,gruen,163,55,3
218,phy17,2,w,braun,179,63,2
219,phy17,2,w,gruen,170,56,3
221,phy17,2,w,gruen,158,52,3
222,phy17,2,w,gruen,164,61,4
223,phy17,1,w,blau,167,60,2
224,phy17,1,w,braun,175,63,2
225,phy17,2,w,braun,178,76,3
227,phy17,1,w,blau,170,59,3
